wandb: Currently logged in as: ark10806 (use `wandb login --relogin` to force relogin)
{'h': 4, 'm': 33}
Namespace(batch_size=16, decay=1e-07, epochs=40, expr_name='hrOCR_vanila', lr=0.001, seed=42, workers=4)
wandb: wandb version 0.12.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run hrOCR_vanila
wandb:  View project at https://wandb.ai/ark10806/Seg_psc
wandb:  View run at https://wandb.ai/ark10806/Seg_psc/runs/1rramidj
wandb: Run data is saved locally in /opt/ml/segmentation/AI_Tech_segmentation_competition/pre/wandb/run-20211018_193309-1rramidj
wandb: Run `wandb offline` to turn off syncing.
train.py:44: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  cfg = yaml.load(f)
  0% 0/163 [00:00<?, ?batch/s]
loading annotations into memory...
Done (t=3.71s)
creating index...
index created!
loading annotations into memory...
Done (t=0.89s)
creating index...
index created!
False
Train Epoch 1:   0% 0/163 [00:00<?, ?batch/s]
Train Epoch 1:   0% 0/163 [00:03<?, ?batch/s, trn_loss=2.79, trn_mIoU=0.0276]
Train Epoch 32:  98% 160/163 [06:39<00:07,  2.45s/batch, trn_loss=0.129, trn_mIoU=0.859]
Train Epoch 32:  99% 161/163 [06:39<00:04,  2.45s/batch, trn_loss=0.129, trn_mIoU=0.859]
Train Epoch 32:  99% 161/163 [06:39<00:04,  2.45s/batch, trn_loss=0.129, trn_mIoU=0.859]
Train Epoch 32:  99% 161/163 [06:42<00:04,  2.45s/batch, trn_loss=0.13, trn_mIoU=0.857] 
Train Epoch 32:  99% 162/163 [06:42<00:02,  2.45s/batch, trn_loss=0.13, trn_mIoU=0.857]
Train Epoch 32:  99% 162/163 [06:42<00:02,  2.45s/batch, trn_loss=0.13, trn_mIoU=0.857]
Train Epoch 32:  99% 162/163 [06:44<00:02,  2.45s/batch, trn_loss=0.13, trn_mIoU=0.857]
Train Epoch 32: 100% 163/163 [06:44<00:00,  2.44s/batch, trn_loss=0.13, trn_mIoU=0.857]
Train Epoch 32: 100% 163/163 [06:44<00:00,  2.48s/batch, trn_loss=0.13, trn_mIoU=0.857]


  0% 0/40 [00:00<?, ?batch/s]
Valid Epoch 32:   0% 0/40 [00:00<?, ?batch/s]
Valid Epoch 32:   0% 0/40 [00:02<?, ?batch/s, val_loss=0.732, val_mIoU=0.373]
Valid Epoch 32:   2% 1/40 [00:02<01:35,  2.45s/batch, val_loss=0.732, val_mIoU=0.373]
Valid Epoch 32:   2% 1/40 [00:02<01:35,  2.45s/batch, val_loss=0.732, val_mIoU=0.373]
Valid Epoch 32:   2% 1/40 [00:04<01:35,  2.45s/batch, val_loss=0.57, val_mIoU=0.362] 
Valid Epoch 32:   5% 2/40 [00:04<01:14,  1.96s/batch, val_loss=0.57, val_mIoU=0.362]
Valid Epoch 32:   5% 2/40 [00:04<01:14,  1.96s/batch, val_loss=0.57, val_mIoU=0.362]
Valid Epoch 32:   5% 2/40 [00:05<01:14,  1.96s/batch, val_loss=0.618, val_mIoU=0.309]
Valid Epoch 32:   8% 3/40 [00:05<01:06,  1.80s/batch, val_loss=0.618, val_mIoU=0.309]
Valid Epoch 32:   8% 3/40 [00:05<01:06,  1.80s/batch, val_loss=0.618, val_mIoU=0.309]
Valid Epoch 32:   8% 3/40 [00:07<01:06,  1.80s/batch, val_loss=0.639, val_mIoU=0.322]
Valid Epoch 32:  10% 4/40 [00:07<01:02,  1.74s/batch, val_loss=0.639, val_mIoU=0.322]
Valid Epoch 32:  10% 4/40 [00:07<01:02,  1.74s/batch, val_loss=0.639, val_mIoU=0.322]
Valid Epoch 32:  10% 4/40 [00:08<01:02,  1.74s/batch, val_loss=0.626, val_mIoU=0.309]
Valid Epoch 32:  12% 5/40 [00:08<00:59,  1.69s/batch, val_loss=0.626, val_mIoU=0.309]
Valid Epoch 32:  12% 5/40 [00:08<00:59,  1.69s/batch, val_loss=0.626, val_mIoU=0.309]
Valid Epoch 32:  12% 5/40 [00:10<00:59,  1.69s/batch, val_loss=0.641, val_mIoU=0.305]
Valid Epoch 32:  15% 6/40 [00:10<00:59,  1.74s/batch, val_loss=0.641, val_mIoU=0.305]
Valid Epoch 32:  15% 6/40 [00:10<00:59,  1.74s/batch, val_loss=0.641, val_mIoU=0.305]
Valid Epoch 32:  15% 6/40 [00:12<00:59,  1.74s/batch, val_loss=0.62, val_mIoU=0.304] 
Valid Epoch 32:  18% 7/40 [00:12<00:55,  1.70s/batch, val_loss=0.62, val_mIoU=0.304]
Valid Epoch 32:  18% 7/40 [00:12<00:55,  1.70s/batch, val_loss=0.62, val_mIoU=0.304]
Valid Epoch 32:  18% 7/40 [00:13<00:55,  1.70s/batch, val_loss=0.611, val_mIoU=0.308]
Valid Epoch 32:  20% 8/40 [00:13<00:53,  1.67s/batch, val_loss=0.611, val_mIoU=0.308]
Valid Epoch 32:  20% 8/40 [00:14<00:53,  1.67s/batch, val_loss=0.611, val_mIoU=0.308]
Valid Epoch 32:  20% 8/40 [00:15<00:53,  1.67s/batch, val_loss=0.606, val_mIoU=0.322]
Valid Epoch 32:  22% 9/40 [00:15<00:51,  1.67s/batch, val_loss=0.606, val_mIoU=0.322]
Valid Epoch 32:  22% 9/40 [00:15<00:51,  1.67s/batch, val_loss=0.606, val_mIoU=0.322]
Valid Epoch 32:  22% 9/40 [00:17<00:51,  1.67s/batch, val_loss=0.591, val_mIoU=0.332]
Valid Epoch 32:  25% 10/40 [00:17<00:49,  1.66s/batch, val_loss=0.591, val_mIoU=0.332]
Valid Epoch 32:  25% 10/40 [00:17<00:49,  1.66s/batch, val_loss=0.591, val_mIoU=0.332]
Valid Epoch 32:  25% 10/40 [00:19<00:49,  1.66s/batch, val_loss=0.616, val_mIoU=0.328]
Valid Epoch 32:  28% 11/40 [00:19<00:48,  1.68s/batch, val_loss=0.616, val_mIoU=0.328]
Valid Epoch 32:  28% 11/40 [00:19<00:48,  1.68s/batch, val_loss=0.616, val_mIoU=0.328]
Valid Epoch 32:  28% 11/40 [00:20<00:48,  1.68s/batch, val_loss=0.6, val_mIoU=0.338]  
Valid Epoch 32:  30% 12/40 [00:20<00:46,  1.67s/batch, val_loss=0.6, val_mIoU=0.338]
Valid Epoch 32:  30% 12/40 [00:20<00:46,  1.67s/batch, val_loss=0.6, val_mIoU=0.338]
Valid Epoch 32:  30% 12/40 [00:22<00:46,  1.67s/batch, val_loss=0.597, val_mIoU=0.338]
Valid Epoch 32:  32% 13/40 [00:22<00:44,  1.66s/batch, val_loss=0.597, val_mIoU=0.338]
Valid Epoch 32:  32% 13/40 [00:22<00:44,  1.66s/batch, val_loss=0.597, val_mIoU=0.338]
Valid Epoch 32:  32% 13/40 [00:23<00:44,  1.66s/batch, val_loss=0.586, val_mIoU=0.341]
Valid Epoch 32:  35% 14/40 [00:23<00:43,  1.66s/batch, val_loss=0.586, val_mIoU=0.341]
Valid Epoch 32:  35% 14/40 [00:23<00:43,  1.66s/batch, val_loss=0.586, val_mIoU=0.341]
Valid Epoch 32:  35% 14/40 [00:25<00:43,  1.66s/batch, val_loss=0.592, val_mIoU=0.347]
Valid Epoch 32:  38% 15/40 [00:25<00:41,  1.65s/batch, val_loss=0.592, val_mIoU=0.347]
Valid Epoch 32:  38% 15/40 [00:25<00:41,  1.65s/batch, val_loss=0.592, val_mIoU=0.347]
Valid Epoch 32:  38% 15/40 [00:27<00:41,  1.65s/batch, val_loss=0.591, val_mIoU=0.345]
Valid Epoch 32:  40% 16/40 [00:27<00:39,  1.65s/batch, val_loss=0.591, val_mIoU=0.345]
Valid Epoch 32:  40% 16/40 [00:27<00:39,  1.65s/batch, val_loss=0.591, val_mIoU=0.345]
Valid Epoch 32:  40% 16/40 [00:28<00:39,  1.65s/batch, val_loss=0.587, val_mIoU=0.348]
Valid Epoch 32:  42% 17/40 [00:28<00:38,  1.65s/batch, val_loss=0.587, val_mIoU=0.348]
Valid Epoch 32:  42% 17/40 [00:28<00:38,  1.65s/batch, val_loss=0.587, val_mIoU=0.348]
Valid Epoch 32:  42% 17/40 [00:30<00:38,  1.65s/batch, val_loss=0.599, val_mIoU=0.351]
Valid Epoch 32:  45% 18/40 [00:30<00:36,  1.65s/batch, val_loss=0.599, val_mIoU=0.351]
Valid Epoch 32:  45% 18/40 [00:30<00:36,  1.65s/batch, val_loss=0.599, val_mIoU=0.351]
Valid Epoch 32:  45% 18/40 [00:32<00:36,  1.65s/batch, val_loss=0.598, val_mIoU=0.355]
Valid Epoch 32:  48% 19/40 [00:32<00:34,  1.65s/batch, val_loss=0.598, val_mIoU=0.355]
Valid Epoch 32:  48% 19/40 [00:32<00:34,  1.65s/batch, val_loss=0.598, val_mIoU=0.355]
Valid Epoch 32:  48% 19/40 [00:33<00:34,  1.65s/batch, val_loss=0.607, val_mIoU=0.352]
Valid Epoch 32:  50% 20/40 [00:33<00:33,  1.65s/batch, val_loss=0.607, val_mIoU=0.352]
Valid Epoch 32:  50% 20/40 [00:33<00:33,  1.65s/batch, val_loss=0.607, val_mIoU=0.352]
Valid Epoch 32:  50% 20/40 [00:35<00:33,  1.65s/batch, val_loss=0.588, val_mIoU=0.356]
Valid Epoch 32:  52% 21/40 [00:35<00:31,  1.64s/batch, val_loss=0.588, val_mIoU=0.356]
Valid Epoch 32:  52% 21/40 [00:35<00:31,  1.64s/batch, val_loss=0.588, val_mIoU=0.356]
Valid Epoch 32:  52% 21/40 [00:37<00:31,  1.64s/batch, val_loss=0.588, val_mIoU=0.354]
Valid Epoch 32:  55% 22/40 [00:37<00:29,  1.64s/batch, val_loss=0.588, val_mIoU=0.354]
Valid Epoch 32:  55% 22/40 [00:37<00:29,  1.64s/batch, val_loss=0.588, val_mIoU=0.354]
Valid Epoch 32:  55% 22/40 [00:38<00:29,  1.64s/batch, val_loss=0.586, val_mIoU=0.356]
Valid Epoch 32:  57% 23/40 [00:38<00:27,  1.64s/batch, val_loss=0.586, val_mIoU=0.356]
Valid Epoch 32:  57% 23/40 [00:38<00:27,  1.64s/batch, val_loss=0.586, val_mIoU=0.356]
Valid Epoch 32:  57% 23/40 [00:40<00:27,  1.64s/batch, val_loss=0.58, val_mIoU=0.356] 
Valid Epoch 32:  60% 24/40 [00:40<00:26,  1.64s/batch, val_loss=0.58, val_mIoU=0.356]
Valid Epoch 32:  60% 24/40 [00:40<00:26,  1.64s/batch, val_loss=0.58, val_mIoU=0.356]
Valid Epoch 32:  60% 24/40 [00:42<00:26,  1.64s/batch, val_loss=0.582, val_mIoU=0.355]
Valid Epoch 32:  62% 25/40 [00:42<00:24,  1.65s/batch, val_loss=0.582, val_mIoU=0.355]
Valid Epoch 32:  62% 25/40 [00:42<00:24,  1.65s/batch, val_loss=0.582, val_mIoU=0.355]
Valid Epoch 32:  62% 25/40 [00:43<00:24,  1.65s/batch, val_loss=0.578, val_mIoU=0.355]
Valid Epoch 32:  65% 26/40 [00:43<00:23,  1.65s/batch, val_loss=0.578, val_mIoU=0.355]
Valid Epoch 32:  65% 26/40 [00:43<00:23,  1.65s/batch, val_loss=0.578, val_mIoU=0.355]
Valid Epoch 32:  65% 26/40 [00:45<00:23,  1.65s/batch, val_loss=0.578, val_mIoU=0.354]
Valid Epoch 32:  68% 27/40 [00:45<00:21,  1.65s/batch, val_loss=0.578, val_mIoU=0.354]
Valid Epoch 32:  68% 27/40 [00:45<00:21,  1.65s/batch, val_loss=0.578, val_mIoU=0.354]
Valid Epoch 32:  68% 27/40 [00:47<00:21,  1.65s/batch, val_loss=0.576, val_mIoU=0.353]
Valid Epoch 32:  70% 28/40 [00:47<00:19,  1.65s/batch, val_loss=0.576, val_mIoU=0.353]
Valid Epoch 32:  70% 28/40 [00:47<00:19,  1.65s/batch, val_loss=0.576, val_mIoU=0.353]
Valid Epoch 32:  70% 28/40 [00:48<00:19,  1.65s/batch, val_loss=0.581, val_mIoU=0.353]
Valid Epoch 32:  72% 29/40 [00:48<00:18,  1.66s/batch, val_loss=0.581, val_mIoU=0.353]
Valid Epoch 32:  72% 29/40 [00:48<00:18,  1.66s/batch, val_loss=0.581, val_mIoU=0.353]
Valid Epoch 32:  72% 29/40 [00:50<00:18,  1.66s/batch, val_loss=0.576, val_mIoU=0.354]
Valid Epoch 32:  75% 30/40 [00:50<00:16,  1.66s/batch, val_loss=0.576, val_mIoU=0.354]
Valid Epoch 32:  75% 30/40 [00:50<00:16,  1.66s/batch, val_loss=0.576, val_mIoU=0.354]
Valid Epoch 32:  75% 30/40 [00:52<00:16,  1.66s/batch, val_loss=0.571, val_mIoU=0.357]
Valid Epoch 32:  78% 31/40 [00:52<00:14,  1.66s/batch, val_loss=0.571, val_mIoU=0.357]
Valid Epoch 32:  78% 31/40 [00:52<00:14,  1.66s/batch, val_loss=0.571, val_mIoU=0.357]
Valid Epoch 32:  78% 31/40 [00:53<00:14,  1.66s/batch, val_loss=0.574, val_mIoU=0.354]
Valid Epoch 32:  80% 32/40 [00:53<00:13,  1.66s/batch, val_loss=0.574, val_mIoU=0.354]
Valid Epoch 32:  80% 32/40 [00:53<00:13,  1.66s/batch, val_loss=0.574, val_mIoU=0.354]
Valid Epoch 32:  80% 32/40 [00:55<00:13,  1.66s/batch, val_loss=0.568, val_mIoU=0.356]
Valid Epoch 32:  82% 33/40 [00:55<00:11,  1.66s/batch, val_loss=0.568, val_mIoU=0.356]
Valid Epoch 32:  82% 33/40 [00:55<00:11,  1.66s/batch, val_loss=0.568, val_mIoU=0.356]
Valid Epoch 32:  82% 33/40 [00:57<00:11,  1.66s/batch, val_loss=0.578, val_mIoU=0.354]
Valid Epoch 32:  85% 34/40 [00:57<00:09,  1.66s/batch, val_loss=0.578, val_mIoU=0.354]
Valid Epoch 32:  85% 34/40 [00:57<00:09,  1.66s/batch, val_loss=0.578, val_mIoU=0.354]
Valid Epoch 32:  85% 34/40 [00:58<00:09,  1.66s/batch, val_loss=0.58, val_mIoU=0.363] 
Valid Epoch 32:  88% 35/40 [00:58<00:08,  1.67s/batch, val_loss=0.58, val_mIoU=0.363]
Valid Epoch 32:  88% 35/40 [00:58<00:08,  1.67s/batch, val_loss=0.58, val_mIoU=0.363]
Valid Epoch 32:  88% 35/40 [01:00<00:08,  1.67s/batch, val_loss=0.585, val_mIoU=0.36]
Valid Epoch 32:  90% 36/40 [01:00<00:06,  1.67s/batch, val_loss=0.585, val_mIoU=0.36]
Valid Epoch 32:  90% 36/40 [01:00<00:06,  1.67s/batch, val_loss=0.585, val_mIoU=0.36]
Valid Epoch 32:  90% 36/40 [01:02<00:06,  1.67s/batch, val_loss=0.588, val_mIoU=0.359]
Valid Epoch 32:  92% 37/40 [01:02<00:04,  1.66s/batch, val_loss=0.588, val_mIoU=0.359]
Valid Epoch 32:  92% 37/40 [01:02<00:04,  1.66s/batch, val_loss=0.588, val_mIoU=0.359]
Valid Epoch 32:  92% 37/40 [01:03<00:04,  1.66s/batch, val_loss=0.594, val_mIoU=0.361]
Valid Epoch 32:  95% 38/40 [01:03<00:03,  1.64s/batch, val_loss=0.594, val_mIoU=0.361]
Valid Epoch 32:  95% 38/40 [01:03<00:03,  1.64s/batch, val_loss=0.594, val_mIoU=0.361]
Valid Epoch 32:  95% 38/40 [01:05<00:03,  1.64s/batch, val_loss=0.595, val_mIoU=0.364]
Valid Epoch 32:  98% 39/40 [01:05<00:01,  1.64s/batch, val_loss=0.595, val_mIoU=0.364]
Valid Epoch 32:  98% 39/40 [01:05<00:01,  1.64s/batch, val_loss=0.595, val_mIoU=0.364]
Valid Epoch 32:  98% 39/40 [01:06<00:01,  1.64s/batch, val_loss=0.599, val_mIoU=0.361]
Valid Epoch 32: 100% 40/40 [01:06<00:00,  1.65s/batch, val_loss=0.599, val_mIoU=0.361]
Valid Epoch 32: 100% 40/40 [01:06<00:00,  1.67s/batch, val_loss=0.599, val_mIoU=0.361]


  0% 0/163 [00:00<?, ?batch/s]


Train Epoch 33:   0% 0/163 [00:00<?, ?batch/s]
Train Epoch 33:   0% 0/163 [00:03<?, ?batch/s, trn_loss=0.0787, trn_mIoU=0.83]
Train Epoch 33:   1% 1/163 [00:03<08:57,  3.32s/batch, trn_loss=0.0787, trn_mIoU=0.83]
Train Epoch 33:   1% 1/163 [00:03<08:57,  3.32s/batch, trn_loss=0.0787, trn_mIoU=0.83]
Train Epoch 33:   1% 1/163 [00:06<08:57,  3.32s/batch, trn_loss=0.072, trn_mIoU=0.863]
Train Epoch 33:   1% 2/163 [00:06<08:09,  3.04s/batch, trn_loss=0.072, trn_mIoU=0.863]
Train Epoch 33:   1% 2/163 [00:06<08:09,  3.04s/batch, trn_loss=0.072, trn_mIoU=0.863]
Train Epoch 33:   1% 2/163 [00:08<08:09,  3.04s/batch, trn_loss=0.0878, trn_mIoU=0.843]
Train Epoch 33:   2% 3/163 [00:08<07:30,  2.81s/batch, trn_loss=0.0878, trn_mIoU=0.843]
Train Epoch 33:   2% 3/163 [00:08<07:30,  2.81s/batch, trn_loss=0.0878, trn_mIoU=0.843]
Train Epoch 33:   2% 3/163 [00:11<07:30,  2.81s/batch, trn_loss=0.0992, trn_mIoU=0.834]
Train Epoch 33:   2% 4/163 [00:11<07:05,  2.68s/batch, trn_loss=0.0992, trn_mIoU=0.834]
Train Epoch 33:   2% 4/163 [00:11<07:05,  2.68s/batch, trn_loss=0.0992, trn_mIoU=0.834]
Train Epoch 33:   2% 4/163 [00:13<07:05,  2.68s/batch, trn_loss=0.119, trn_mIoU=0.798] 
Train Epoch 33:   3% 5/163 [00:13<06:49,  2.59s/batch, trn_loss=0.119, trn_mIoU=0.798]
Train Epoch 33:   3% 5/163 [00:13<06:49,  2.59s/batch, trn_loss=0.119, trn_mIoU=0.798]
Train Epoch 33:   3% 5/163 [00:16<06:49,  2.59s/batch, trn_loss=0.139, trn_mIoU=0.774]
Train Epoch 33:   4% 6/163 [00:16<06:40,  2.55s/batch, trn_loss=0.139, trn_mIoU=0.774]
Train Epoch 33:   4% 6/163 [00:16<06:40,  2.55s/batch, trn_loss=0.139, trn_mIoU=0.774]
Train Epoch 33:   4% 6/163 [00:18<06:40,  2.55s/batch, trn_loss=0.148, trn_mIoU=0.768]
Train Epoch 33:   4% 7/163 [00:18<06:32,  2.52s/batch, trn_loss=0.148, trn_mIoU=0.768]
Train Epoch 33:   4% 7/163 [00:18<06:32,  2.52s/batch, trn_loss=0.148, trn_mIoU=0.768]
Train Epoch 33:   4% 7/163 [00:20<06:32,  2.52s/batch, trn_loss=0.146, trn_mIoU=0.774]
Train Epoch 33:   5% 8/163 [00:20<06:26,  2.49s/batch, trn_loss=0.146, trn_mIoU=0.774]
Train Epoch 33:   5% 8/163 [00:20<06:26,  2.49s/batch, trn_loss=0.146, trn_mIoU=0.774]
Train Epoch 33:   5% 8/163 [00:23<06:26,  2.49s/batch, trn_loss=0.148, trn_mIoU=0.776]
Train Epoch 33:   6% 9/163 [00:23<06:21,  2.47s/batch, trn_loss=0.148, trn_mIoU=0.776]
Train Epoch 33:   6% 9/163 [00:23<06:21,  2.47s/batch, trn_loss=0.148, trn_mIoU=0.776]
Train Epoch 33:   6% 9/163 [00:25<06:21,  2.47s/batch, trn_loss=0.145, trn_mIoU=0.777]
Train Epoch 33:   6% 10/163 [00:25<06:18,  2.47s/batch, trn_loss=0.145, trn_mIoU=0.777]
Train Epoch 33:   6% 10/163 [00:25<06:18,  2.47s/batch, trn_loss=0.145, trn_mIoU=0.777]
Train Epoch 33:   6% 10/163 [00:28<06:18,  2.47s/batch, trn_loss=0.15, trn_mIoU=0.776] 
Train Epoch 33:   7% 11/163 [00:28<06:16,  2.47s/batch, trn_loss=0.15, trn_mIoU=0.776]
Train Epoch 33:   7% 11/163 [00:28<06:16,  2.47s/batch, trn_loss=0.15, trn_mIoU=0.776]
Train Epoch 33:   7% 11/163 [00:30<06:16,  2.47s/batch, trn_loss=0.151, trn_mIoU=0.774]
Train Epoch 33:   7% 12/163 [00:30<06:14,  2.48s/batch, trn_loss=0.151, trn_mIoU=0.774]
Train Epoch 33:   7% 12/163 [00:30<06:14,  2.48s/batch, trn_loss=0.151, trn_mIoU=0.774]
Train Epoch 33:   7% 12/163 [00:33<06:14,  2.48s/batch, trn_loss=0.148, trn_mIoU=0.782]
Train Epoch 33:   8% 13/163 [00:33<06:12,  2.48s/batch, trn_loss=0.148, trn_mIoU=0.782]
Train Epoch 33:   8% 13/163 [00:33<06:12,  2.48s/batch, trn_loss=0.148, trn_mIoU=0.782]
Train Epoch 33:   8% 13/163 [00:35<06:12,  2.48s/batch, trn_loss=0.145, trn_mIoU=0.791]
Train Epoch 33:   9% 14/163 [00:35<06:15,  2.52s/batch, trn_loss=0.145, trn_mIoU=0.791]
Train Epoch 33:   9% 14/163 [00:35<06:15,  2.52s/batch, trn_loss=0.145, trn_mIoU=0.791]
Train Epoch 33:   9% 14/163 [00:38<06:15,  2.52s/batch, trn_loss=0.145, trn_mIoU=0.788]
Train Epoch 33:   9% 15/163 [00:38<06:10,  2.50s/batch, trn_loss=0.145, trn_mIoU=0.788]
Train Epoch 33:   9% 15/163 [00:38<06:10,  2.50s/batch, trn_loss=0.145, trn_mIoU=0.788]
Train Epoch 33:   9% 15/163 [00:40<06:10,  2.50s/batch, trn_loss=0.147, trn_mIoU=0.791]
Train Epoch 33:  10% 16/163 [00:40<06:06,  2.49s/batch, trn_loss=0.147, trn_mIoU=0.791]
Train Epoch 33:  10% 16/163 [00:40<06:06,  2.49s/batch, trn_loss=0.147, trn_mIoU=0.791]
Train Epoch 33:  10% 16/163 [00:43<06:06,  2.49s/batch, trn_loss=0.15, trn_mIoU=0.788] 
Train Epoch 33:  10% 17/163 [00:43<06:01,  2.48s/batch, trn_loss=0.15, trn_mIoU=0.788]
Train Epoch 33:  10% 17/163 [00:43<06:01,  2.48s/batch, trn_loss=0.15, trn_mIoU=0.788]
Train Epoch 33:  10% 17/163 [00:45<06:01,  2.48s/batch, trn_loss=0.148, trn_mIoU=0.79]
Train Epoch 33:  11% 18/163 [00:45<05:57,  2.47s/batch, trn_loss=0.148, trn_mIoU=0.79]
Train Epoch 33:  11% 18/163 [00:45<05:57,  2.47s/batch, trn_loss=0.148, trn_mIoU=0.79]
Train Epoch 33:  11% 18/163 [00:48<05:57,  2.47s/batch, trn_loss=0.148, trn_mIoU=0.793]
Train Epoch 33:  12% 19/163 [00:48<05:56,  2.47s/batch, trn_loss=0.148, trn_mIoU=0.793]
Train Epoch 33:  12% 19/163 [00:48<05:56,  2.47s/batch, trn_loss=0.148, trn_mIoU=0.793]
Train Epoch 33:  12% 19/163 [00:50<05:56,  2.47s/batch, trn_loss=0.149, trn_mIoU=0.791]
Train Epoch 33:  12% 20/163 [00:50<05:53,  2.47s/batch, trn_loss=0.149, trn_mIoU=0.791]
Train Epoch 33:  12% 20/163 [00:50<05:53,  2.47s/batch, trn_loss=0.149, trn_mIoU=0.791]
Train Epoch 33:  12% 20/163 [00:53<05:53,  2.47s/batch, trn_loss=0.154, trn_mIoU=0.786]
Train Epoch 33:  13% 21/163 [00:53<05:50,  2.47s/batch, trn_loss=0.154, trn_mIoU=0.786]
Train Epoch 33:  13% 21/163 [00:53<05:50,  2.47s/batch, trn_loss=0.154, trn_mIoU=0.786]
Train Epoch 33:  13% 21/163 [00:55<05:50,  2.47s/batch, trn_loss=0.15, trn_mIoU=0.788] 
Train Epoch 33:  13% 22/163 [00:55<05:46,  2.46s/batch, trn_loss=0.15, trn_mIoU=0.788]
Train Epoch 33:  13% 22/163 [00:55<05:46,  2.46s/batch, trn_loss=0.15, trn_mIoU=0.788]
Train Epoch 33:  13% 22/163 [00:58<05:46,  2.46s/batch, trn_loss=0.151, trn_mIoU=0.784]
Train Epoch 33:  14% 23/163 [00:58<05:45,  2.47s/batch, trn_loss=0.151, trn_mIoU=0.784]
Train Epoch 33:  14% 23/163 [00:58<05:45,  2.47s/batch, trn_loss=0.151, trn_mIoU=0.784]
Train Epoch 33:  14% 23/163 [01:00<05:45,  2.47s/batch, trn_loss=0.157, trn_mIoU=0.768]
Train Epoch 33:  15% 24/163 [01:00<05:43,  2.47s/batch, trn_loss=0.157, trn_mIoU=0.768]
Train Epoch 33:  15% 24/163 [01:00<05:43,  2.47s/batch, trn_loss=0.157, trn_mIoU=0.768]
Train Epoch 33:  15% 24/163 [01:03<05:43,  2.47s/batch, trn_loss=0.154, trn_mIoU=0.772]
Train Epoch 33:  15% 25/163 [01:03<05:41,  2.47s/batch, trn_loss=0.154, trn_mIoU=0.772]
Train Epoch 33:  15% 25/163 [01:03<05:41,  2.47s/batch, trn_loss=0.154, trn_mIoU=0.772]
Train Epoch 33:  15% 25/163 [01:05<05:41,  2.47s/batch, trn_loss=0.158, trn_mIoU=0.77] 
Train Epoch 33:  16% 26/163 [01:05<05:37,  2.46s/batch, trn_loss=0.158, trn_mIoU=0.77]
Train Epoch 33:  16% 26/163 [01:05<05:37,  2.46s/batch, trn_loss=0.158, trn_mIoU=0.77]
Train Epoch 33:  16% 26/163 [01:07<05:37,  2.46s/batch, trn_loss=0.156, trn_mIoU=0.772]
Train Epoch 33:  17% 27/163 [01:07<05:34,  2.46s/batch, trn_loss=0.156, trn_mIoU=0.772]
Train Epoch 33:  17% 27/163 [01:07<05:34,  2.46s/batch, trn_loss=0.156, trn_mIoU=0.772]
Train Epoch 33:  17% 27/163 [01:10<05:34,  2.46s/batch, trn_loss=0.154, trn_mIoU=0.772]
Train Epoch 33:  17% 28/163 [01:10<05:30,  2.45s/batch, trn_loss=0.154, trn_mIoU=0.772]
Train Epoch 33:  17% 28/163 [01:10<05:30,  2.45s/batch, trn_loss=0.154, trn_mIoU=0.772]
Train Epoch 33:  17% 28/163 [01:12<05:30,  2.45s/batch, trn_loss=0.153, trn_mIoU=0.773]
Train Epoch 33:  18% 29/163 [01:12<05:29,  2.46s/batch, trn_loss=0.153, trn_mIoU=0.773]
Train Epoch 33:  18% 29/163 [01:12<05:29,  2.46s/batch, trn_loss=0.153, trn_mIoU=0.773]
Train Epoch 33:  18% 29/163 [01:15<05:29,  2.46s/batch, trn_loss=0.152, trn_mIoU=0.773]
Train Epoch 33:  18% 30/163 [01:15<05:27,  2.46s/batch, trn_loss=0.152, trn_mIoU=0.773]
Train Epoch 33:  18% 30/163 [01:15<05:27,  2.46s/batch, trn_loss=0.152, trn_mIoU=0.773]
Train Epoch 33:  18% 30/163 [01:17<05:27,  2.46s/batch, trn_loss=0.153, trn_mIoU=0.771]
Train Epoch 33:  19% 31/163 [01:17<05:26,  2.47s/batch, trn_loss=0.153, trn_mIoU=0.771]
Train Epoch 33:  19% 31/163 [01:17<05:26,  2.47s/batch, trn_loss=0.153, trn_mIoU=0.771]
Train Epoch 33:  19% 31/163 [01:20<05:26,  2.47s/batch, trn_loss=0.153, trn_mIoU=0.772]
Train Epoch 33:  20% 32/163 [01:20<05:24,  2.48s/batch, trn_loss=0.153, trn_mIoU=0.772]
Train Epoch 33:  20% 32/163 [01:20<05:24,  2.48s/batch, trn_loss=0.153, trn_mIoU=0.772]
Train Epoch 33:  20% 32/163 [01:22<05:24,  2.48s/batch, trn_loss=0.152, trn_mIoU=0.774]
Train Epoch 33:  20% 33/163 [01:22<05:22,  2.48s/batch, trn_loss=0.152, trn_mIoU=0.774]
Train Epoch 33:  20% 33/163 [01:22<05:22,  2.48s/batch, trn_loss=0.152, trn_mIoU=0.774]
Train Epoch 33:  20% 33/163 [01:25<05:22,  2.48s/batch, trn_loss=0.152, trn_mIoU=0.773]
Train Epoch 33:  21% 34/163 [01:25<05:19,  2.48s/batch, trn_loss=0.152, trn_mIoU=0.773]
